[2026-03-12T16:25:03+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_1 (seed: 3279565384)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 28 ended, result: -1.0
global_step=1148105, episode_reward=-10.003, score_reward_sum=-0.221, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 21 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1149645, episode_reward=-0.001, score_reward_sum=-0.228
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1150905, episode_reward=-0.003, score_reward_sum=-2.517
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=1152410, episode_reward=-10.003, score_reward_sum=-0.380, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=1152830, episode_reward=-10.003, score_reward_sum=-0.579, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1153495, episode_reward=-10.003, score_reward_sum=-1.044
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 19: MainPlayer vs MainPlayer

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1153810, episode_reward=-0.003, score_reward_sum=-2.543
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1154650, episode_reward=-10.003, score_reward_sum=-0.420, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1157205, episode_reward=-0.003, score_reward_sum=-2.537
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1157310, episode_reward=0.001, score_reward_sum=0.055
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=1158185, episode_reward=-10.003, score_reward_sum=-0.126, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 35 ended, result: -1.0
global_step=1159445, episode_reward=-10.003, score_reward_sum=-0.296, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=1162175, episode_reward=-10.003, score_reward_sum=-0.143, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1164660, episode_reward=-0.003, score_reward_sum=-2.378
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1165885, episode_reward=-10.003, score_reward_sum=-0.222
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1168335, episode_reward=-10.003, score_reward_sum=-1.980
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 20: MainPlayer vs MainPlayer

Game 34 ended, result: -1.0
global_step=1172010, episode_reward=-10.003, score_reward_sum=-0.048, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 27 ended, result: -1.0
global_step=1172430, episode_reward=-10.003, score_reward_sum=-0.358, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1172920, episode_reward=-0.003, score_reward_sum=-1.199
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=1177610, episode_reward=-10.003, score_reward_sum=-0.232, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 33 ended, result: -1.0
global_step=1177855, episode_reward=-10.003, score_reward_sum=-0.074, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1182860, episode_reward=-0.003, score_reward_sum=-2.378
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=1183245, episode_reward=-10.003, score_reward_sum=-0.268, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1187410, episode_reward=-0.003, score_reward_sum=-2.389
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 15: MainPlayer vs MainPlayer

Game 11 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1187865, episode_reward=-0.001, score_reward_sum=-0.846
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=1188705, episode_reward=-10.003, score_reward_sum=-0.423, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1189020, episode_reward=-10.003, score_reward_sum=-2.031
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1189370, episode_reward=-10.003, score_reward_sum=-0.669
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1189930, episode_reward=-10.003, score_reward_sum=-0.073
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1191225, episode_reward=0.000, score_reward_sum=0.105
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 5: MainPlayer vs MainPlayer

Game 0 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1191540, episode_reward=-0.001, score_reward_sum=-0.172
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 0: MainPlayer vs MainPlayer

Game 32 ended, result: -1.0
global_step=1192275, episode_reward=-10.003, score_reward_sum=-0.154, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 18 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1192345, episode_reward=0.001, score_reward_sum=0.061
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 18: MainPlayer vs MainPlayer

Game 35 ended, result: -1.0
global_step=1192695, episode_reward=-10.003, score_reward_sum=-0.358, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1192905, episode_reward=-10.003, score_reward_sum=-1.089
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 1.0
global_step=1195320, episode_reward=10.003, score_reward_sum=0.831
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 2: MainPlayer vs MainPlayer

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1196755, episode_reward=-10.003, score_reward_sum=-2.021
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1197770, episode_reward=0.001, score_reward_sum=0.367
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=1198575, episode_reward=-10.003, score_reward_sum=-0.383, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1200325, episode_reward=-0.003, score_reward_sum=-2.640
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=1204385, episode_reward=-10.003, score_reward_sum=-0.381, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1205750, episode_reward=-0.003, score_reward_sum=-2.380
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=1206030, episode_reward=-10.003, score_reward_sum=-0.406, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 33 ended, result: -1.0
global_step=1207080, episode_reward=-10.003, score_reward_sum=-0.131, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 27 ended, result: -1.0
global_step=1209355, episode_reward=-10.003, score_reward_sum=-0.219, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 29 ended, result: -1.0
global_step=1209635, episode_reward=-10.003, score_reward_sum=-0.289, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1210615, episode_reward=-10.003, score_reward_sum=-1.249
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1215130, episode_reward=0.001, score_reward_sum=0.807
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 6: MainPlayer vs MainPlayer

Game 30 ended, result: -1.0
global_step=1215445, episode_reward=-10.003, score_reward_sum=-0.216, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1216320, episode_reward=-0.003, score_reward_sum=-2.578
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1216810, episode_reward=-10.003, score_reward_sum=-2.361
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1217615, episode_reward=-10.003, score_reward_sum=-0.401
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1220695, episode_reward=-10.003, score_reward_sum=-0.577
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1220905, episode_reward=-0.003, score_reward_sum=-1.527
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=1221220, episode_reward=-10.003, score_reward_sum=-0.141, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 31 ended, result: -1.0
global_step=1221640, episode_reward=-10.003, score_reward_sum=-0.221, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1222620, episode_reward=-10.003, score_reward_sum=-0.274
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.300

New Match in Game 14: MainPlayer vs MainPlayer

Game 19 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1223495, episode_reward=-0.001, score_reward_sum=-0.672
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1223810, episode_reward=-0.003, score_reward_sum=-2.443
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1223985, episode_reward=-10.003, score_reward_sum=-2.409
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=1225420, episode_reward=-10.003, score_reward_sum=-0.284, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1229025, episode_reward=-10.003, score_reward_sum=-0.578
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=1231125, episode_reward=-10.003, score_reward_sum=-0.120, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 33 ended, result: -1.0
global_step=1231930, episode_reward=-10.003, score_reward_sum=-0.326, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 34 ended, result: -1.0
global_step=1235185, episode_reward=-10.003, score_reward_sum=-0.207, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1235885, episode_reward=-0.003, score_reward_sum=-2.682
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.302

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=1238335, episode_reward=0.000, score_reward_sum=-0.000
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.305

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=1242745, episode_reward=-10.003, score_reward_sum=-0.088, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 27 ended, result: -1.0
global_step=1245930, episode_reward=-10.003, score_reward_sum=-0.220, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 28 ended, result: -1.0
global_step=1249955, episode_reward=-10.003, score_reward_sum=-0.430, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 32 ended, result: -1.0
global_step=1250095, episode_reward=-10.003, score_reward_sum=-0.101, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 29 ended, result: -1.0
global_step=1251285, episode_reward=-10.003, score_reward_sum=-0.303, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1252860, episode_reward=-0.003, score_reward_sum=-2.313
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.307

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
