[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_6 (seed: 3633120140)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5696964, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5698914, episode_reward=-0.000, score_reward_sum=0.029
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5699096, episode_reward=0.000, score_reward_sum=0.413
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5700084, episode_reward=0.001, score_reward_sum=0.726
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5701358, episode_reward=-0.000, score_reward_sum=-0.088
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5701956, episode_reward=-0.000, score_reward_sum=-0.242
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5709626, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5712356, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5714540, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5716230, episode_reward=0.001, score_reward_sum=0.475
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5720494, episode_reward=0.000, score_reward_sum=0.160
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5720936, episode_reward=0.002, score_reward_sum=1.711
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5725304, episode_reward=0.000, score_reward_sum=0.084
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5726578, episode_reward=-0.000, score_reward_sum=-0.006
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5729230, episode_reward=-10.003, score_reward_sum=-0.250, bot_winrate_169=0.320, bot_winrate_with_draw_0.5_169=0.393
bot_winrate_169=0.320, bot_winrate_with_draw_0.5_169=0.393
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5729412, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5729932, episode_reward=-0.000, score_reward_sum=-0.111
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5730244, episode_reward=-0.000, score_reward_sum=0.040
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5735288, episode_reward=0.000, score_reward_sum=0.399
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5736198, episode_reward=-0.001, score_reward_sum=-0.547
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5738642, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5741008, episode_reward=0.001, score_reward_sum=0.259
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5741164, episode_reward=0.000, score_reward_sum=-0.146
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5745636, episode_reward=-0.000, score_reward_sum=-0.286
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5747716, episode_reward=0.001, score_reward_sum=0.921
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5748860, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5748964, episode_reward=-0.000, score_reward_sum=-0.061
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5750914, episode_reward=-0.001, score_reward_sum=-0.540
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5751096, episode_reward=-0.000, score_reward_sum=-0.032
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5752084, episode_reward=0.000, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5753358, episode_reward=-0.000, score_reward_sum=-0.175
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5753956, episode_reward=-0.001, score_reward_sum=-1.122
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5761626, episode_reward=0.000, score_reward_sum=0.018
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5764356, episode_reward=-0.000, score_reward_sum=-0.082
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5766540, episode_reward=-0.000, score_reward_sum=-0.129
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5768230, episode_reward=-0.000, score_reward_sum=-0.082
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5772260, episode_reward=-10.003, score_reward_sum=0.425, bot_winrate_170=0.318, bot_winrate_with_draw_0.5_170=0.391
bot_winrate_170=0.318, bot_winrate_with_draw_0.5_170=0.391
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5772494, episode_reward=-0.000, score_reward_sum=-0.470
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5772936, episode_reward=-0.000, score_reward_sum=-0.135
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5777304, episode_reward=-0.000, score_reward_sum=-0.063
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5778578, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5781412, episode_reward=-0.001, score_reward_sum=-0.662
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5781932, episode_reward=-0.000, score_reward_sum=-0.072
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5782244, episode_reward=0.000, score_reward_sum=0.063
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5787288, episode_reward=-0.001, score_reward_sum=-1.317
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5788198, episode_reward=-0.001, score_reward_sum=-0.595
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5790642, episode_reward=-0.001, score_reward_sum=-0.742
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5793008, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5793164, episode_reward=0.001, score_reward_sum=0.724
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5797636, episode_reward=-0.000, score_reward_sum=-0.019
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5799716, episode_reward=0.000, score_reward_sum=0.528
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5800860, episode_reward=0.000, score_reward_sum=0.332
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5800964, episode_reward=-0.000, score_reward_sum=-0.233
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5802030, episode_reward=-10.003, score_reward_sum=-0.272, bot_winrate_171=0.316, bot_winrate_with_draw_0.5_171=0.389
bot_winrate_171=0.316, bot_winrate_with_draw_0.5_171=0.389
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5802914, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5803096, episode_reward=-0.000, score_reward_sum=-0.061
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5804084, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5805358, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5805956, episode_reward=0.001, score_reward_sum=0.507
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5813626, episode_reward=-0.000, score_reward_sum=-0.363
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5816356, episode_reward=0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5816356, episode_reward=10.003, score_reward_sum=0.582
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5818540, episode_reward=-0.000, score_reward_sum=-0.047
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5820230, episode_reward=0.001, score_reward_sum=0.567
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5824494, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5824936, episode_reward=0.002, score_reward_sum=1.996
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5829304, episode_reward=-0.000, score_reward_sum=0.008
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5830578, episode_reward=0.000, score_reward_sum=0.060
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5831670, episode_reward=-10.003, score_reward_sum=0.138, bot_winrate_172=0.314, bot_winrate_with_draw_0.5_172=0.387
bot_winrate_172=0.314, bot_winrate_with_draw_0.5_172=0.387
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5833412, episode_reward=-0.000, score_reward_sum=-0.023
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.522
