[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2 (seed: 3267037512)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1944722, episode_reward=0.001, score_reward_sum=0.882
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1946828, episode_reward=-0.000, score_reward_sum=-0.055
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1948154, episode_reward=0.000, score_reward_sum=0.078
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1952600, episode_reward=0.002, score_reward_sum=1.399
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1956136, episode_reward=0.001, score_reward_sum=0.198
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1956656, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1957046, episode_reward=0.002, score_reward_sum=1.772
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1958060, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1959854, episode_reward=0.001, score_reward_sum=1.080
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1961440, episode_reward=-0.000, score_reward_sum=-0.397
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1963312, episode_reward=0.000, score_reward_sum=-0.031
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1964222, episode_reward=10.003, score_reward_sum=0.581
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1967992, episode_reward=-0.001, score_reward_sum=-1.190
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1969162, episode_reward=0.001, score_reward_sum=1.001
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1969838, episode_reward=-0.000, score_reward_sum=-0.060
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1970696, episode_reward=0.003, score_reward_sum=2.539
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1974206, episode_reward=-10.003, score_reward_sum=0.374, bot_winrate_66=0.545, bot_winrate_with_draw_0.5_66=0.674
bot_winrate_66=0.545, bot_winrate_with_draw_0.5_66=0.674
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1976104, episode_reward=-0.000, score_reward_sum=-0.202
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1977014, episode_reward=0.001, score_reward_sum=0.389
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1985100, episode_reward=10.003, score_reward_sum=0.593
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1986114, episode_reward=-0.002, score_reward_sum=-1.208
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1986894, episode_reward=-0.001, score_reward_sum=-0.477
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1990820, episode_reward=0.000, score_reward_sum=-0.399
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1991652, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1991886, episode_reward=-0.000, score_reward_sum=-0.713
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1992796, episode_reward=0.001, score_reward_sum=0.947
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1995890, episode_reward=-0.001, score_reward_sum=-0.566
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1996722, episode_reward=0.001, score_reward_sum=0.484
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1998828, episode_reward=0.001, score_reward_sum=1.200
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2000154, episode_reward=-0.000, score_reward_sum=-0.054
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2004600, episode_reward=-0.001, score_reward_sum=-0.111
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=2007564, episode_reward=10.003, score_reward_sum=0.312, bot_winrate_67=0.552, bot_winrate_with_draw_0.5_67=0.679
bot_winrate_67=0.552, bot_winrate_with_draw_0.5_67=0.679
match in Botgame 1, result: 1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2008136, episode_reward=0.000, score_reward_sum=0.237
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2008656, episode_reward=0.001, score_reward_sum=0.746
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2009046, episode_reward=0.001, score_reward_sum=0.855
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2010060, episode_reward=0.001, score_reward_sum=0.936
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2013440, episode_reward=-0.000, score_reward_sum=-0.036
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2015312, episode_reward=0.000, score_reward_sum=0.166
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2016222, episode_reward=0.001, score_reward_sum=1.069
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2019992, episode_reward=-0.000, score_reward_sum=-0.124
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2021162, episode_reward=-0.001, score_reward_sum=-0.395
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2021838, episode_reward=0.001, score_reward_sum=0.856
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2022696, episode_reward=-0.000, score_reward_sum=-0.002
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2026440, episode_reward=10.003, score_reward_sum=0.323
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2028104, episode_reward=-0.002, score_reward_sum=-1.569
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2029014, episode_reward=0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2035384, episode_reward=-10.003, score_reward_sum=0.082, bot_winrate_68=0.544, bot_winrate_with_draw_0.5_68=0.669
bot_winrate_68=0.544, bot_winrate_with_draw_0.5_68=0.669
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2037100, episode_reward=-0.002, score_reward_sum=-1.276
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2038114, episode_reward=0.001, score_reward_sum=0.793
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2038894, episode_reward=0.002, score_reward_sum=1.687
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2042820, episode_reward=0.002, score_reward_sum=1.523
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2043652, episode_reward=0.001, score_reward_sum=0.903
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2043886, episode_reward=0.000, score_reward_sum=0.350
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2044796, episode_reward=-0.000, score_reward_sum=-0.570
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2047890, episode_reward=-0.000, score_reward_sum=-0.190
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2048722, episode_reward=0.001, score_reward_sum=0.383
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2050828, episode_reward=-0.001, score_reward_sum=-0.202
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2052154, episode_reward=-0.000, score_reward_sum=-0.092
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2058420, episode_reward=10.003, score_reward_sum=0.292
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2060136, episode_reward=-0.000, score_reward_sum=-0.022
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2060656, episode_reward=-0.000, score_reward_sum=-0.160
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2061046, episode_reward=0.000, score_reward_sum=0.279
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2062060, episode_reward=0.000, score_reward_sum=-0.022
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2065440, episode_reward=0.000, score_reward_sum=0.606
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2067312, episode_reward=0.001, score_reward_sum=0.629
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2068222, episode_reward=0.001, score_reward_sum=0.016
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2068794, episode_reward=-10.003, score_reward_sum=0.183, bot_winrate_69=0.536, bot_winrate_with_draw_0.5_69=0.659
bot_winrate_69=0.536, bot_winrate_with_draw_0.5_69=0.659
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2071992, episode_reward=-0.001, score_reward_sum=-0.542
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2073162, episode_reward=0.001, score_reward_sum=0.689
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
