[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3 (seed: 3220299559)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=1677312, episode_reward=-0.000, score_reward_sum=-0.081
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1678508, episode_reward=-0.000, score_reward_sum=0.029
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1685268, episode_reward=-0.001, score_reward_sum=-0.623
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1685320, episode_reward=-0.000, score_reward_sum=-0.231
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1687010, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1688544, episode_reward=10.003, score_reward_sum=0.337
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1688596, episode_reward=-0.001, score_reward_sum=-1.108
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1689350, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1689454, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1692470, episode_reward=-0.000, score_reward_sum=-0.257
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1694108, episode_reward=-0.001, score_reward_sum=-0.345
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1694680, episode_reward=0.001, score_reward_sum=0.880
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1696708, episode_reward=10.003, score_reward_sum=0.359
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1701232, episode_reward=0.000, score_reward_sum=-0.021
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=1703962, episode_reward=10.003, score_reward_sum=0.298, bot_winrate_58=0.569, bot_winrate_with_draw_0.5_58=0.716
bot_winrate_58=0.569, bot_winrate_with_draw_0.5_58=0.716
match in Botgame 1, result: 1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1705860, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1708408, episode_reward=-0.002, score_reward_sum=-1.541
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1709110, episode_reward=0.001, score_reward_sum=0.531
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1711138, episode_reward=-0.000, score_reward_sum=0.179
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1719926, episode_reward=0.001, score_reward_sum=0.748
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1719952, episode_reward=0.000, score_reward_sum=0.231
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1719978, episode_reward=-0.000, score_reward_sum=-0.097
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1726348, episode_reward=0.000, score_reward_sum=-0.003
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1726400, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1728116, episode_reward=0.000, score_reward_sum=0.088
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1728662, episode_reward=0.001, score_reward_sum=0.749
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1729312, episode_reward=-0.001, score_reward_sum=-1.385
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1729338, episode_reward=10.003, score_reward_sum=0.302
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1730508, episode_reward=0.001, score_reward_sum=0.918
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1737268, episode_reward=0.000, score_reward_sum=0.288
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1737320, episode_reward=0.000, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1739010, episode_reward=0.000, score_reward_sum=0.560
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1740544, episode_reward=-0.001, score_reward_sum=-0.899
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1740596, episode_reward=0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1741350, episode_reward=0.000, score_reward_sum=0.052
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1741454, episode_reward=0.003, score_reward_sum=2.613
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1744470, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1746108, episode_reward=0.001, score_reward_sum=0.691
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1746680, episode_reward=0.001, score_reward_sum=0.583
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1748708, episode_reward=-0.001, score_reward_sum=-0.846
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1753232, episode_reward=-0.000, score_reward_sum=-0.049
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=1755962, episode_reward=0.003, score_reward_sum=1.669, bot_winrate_59=0.559, bot_winrate_with_draw_0.5_59=0.712
bot_winrate_59=0.559, bot_winrate_with_draw_0.5_59=0.712
match in Botgame 1, result: 0.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1757860, episode_reward=-0.001, score_reward_sum=-1.093
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1761110, episode_reward=0.001, score_reward_sum=0.554
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1763138, episode_reward=-0.000, score_reward_sum=-0.040
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1766518, episode_reward=10.003, score_reward_sum=1.330
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1771926, episode_reward=-0.000, score_reward_sum=-0.120
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1771952, episode_reward=0.001, score_reward_sum=0.657
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1771978, episode_reward=0.000, score_reward_sum=-0.077
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1778348, episode_reward=0.003, score_reward_sum=2.465
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1778400, episode_reward=0.003, score_reward_sum=2.234
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1780116, episode_reward=0.000, score_reward_sum=0.123
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1780662, episode_reward=0.001, score_reward_sum=1.655
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1781312, episode_reward=-0.000, score_reward_sum=-0.338
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1782508, episode_reward=0.001, score_reward_sum=0.637
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1789268, episode_reward=-0.000, score_reward_sum=-0.073
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1789320, episode_reward=0.000, score_reward_sum=0.076
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1791010, episode_reward=0.000, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1792544, episode_reward=0.000, score_reward_sum=-0.019
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1792596, episode_reward=0.001, score_reward_sum=0.784
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1793350, episode_reward=0.000, score_reward_sum=0.065
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1793454, episode_reward=0.001, score_reward_sum=0.897
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1794572, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_60=0.550, bot_winrate_with_draw_0.5_60=0.700
bot_winrate_60=0.550, bot_winrate_with_draw_0.5_60=0.700
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1796470, episode_reward=0.000, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1798108, episode_reward=0.000, score_reward_sum=0.075
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1798680, episode_reward=-0.000, score_reward_sum=0.056
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1800708, episode_reward=-0.000, score_reward_sum=-0.308
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1805232, episode_reward=-0.000, score_reward_sum=-0.089
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1809860, episode_reward=0.000, score_reward_sum=0.069
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1813110, episode_reward=-0.001, score_reward_sum=-0.595
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

