[2026-03-16T02:47:54+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_new_1 (seed: 1468376909)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=739130, episode_reward=-10.003, score_reward_sum=-0.183, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 8, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=741055, episode_reward=-10.003, score_reward_sum=-0.472
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.233

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=742105, episode_reward=-10.003, score_reward_sum=-0.151
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.230

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=743190, episode_reward=-10.003, score_reward_sum=-0.079, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 10, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=745290, episode_reward=-10.003, score_reward_sum=-0.185
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.230

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=745955, episode_reward=-10.003, score_reward_sum=-0.143, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 6, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=748160, episode_reward=-10.003, score_reward_sum=-2.004
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.230

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=751695, episode_reward=-0.001, score_reward_sum=-0.876
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.233

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=752885, episode_reward=-10.003, score_reward_sum=-0.095, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 7, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=754215, episode_reward=-10.003, score_reward_sum=-0.852
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.233

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=757295, episode_reward=-10.003, score_reward_sum=-0.176, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 2, result: -1.0

Game 34 ended, result: -1.0
global_step=758695, episode_reward=-10.003, score_reward_sum=-0.165, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 9, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=758870, episode_reward=-10.003, score_reward_sum=-0.174
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.233

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=759115, episode_reward=-10.003, score_reward_sum=-0.095, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 4, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=759815, episode_reward=-10.003, score_reward_sum=-0.583
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.233

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=762650, episode_reward=-10.003, score_reward_sum=-0.114, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 3, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=762720, episode_reward=-0.002, score_reward_sum=-2.029
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.233

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=763315, episode_reward=-10.003, score_reward_sum=-0.120, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 8, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=764400, episode_reward=-10.003, score_reward_sum=-0.757
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.230

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=766710, episode_reward=-10.003, score_reward_sum=-1.282
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.230

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=767235, episode_reward=-10.003, score_reward_sum=-0.242, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 10, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=767760, episode_reward=-0.003, score_reward_sum=-1.870
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.230

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=769265, episode_reward=-10.003, score_reward_sum=-0.055, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 6, result: -1.0

Game 30 ended, result: -1.0
global_step=769300, episode_reward=-10.003, score_reward_sum=-0.146, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 5, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=771295, episode_reward=0.000, score_reward_sum=0.008
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.233

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=778190, episode_reward=0.000, score_reward_sum=0.188
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.235

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=778260, episode_reward=-10.003, score_reward_sum=-0.277, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 7, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=780045, episode_reward=0.001, score_reward_sum=0.683
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.235

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=780220, episode_reward=-10.003, score_reward_sum=-0.135, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 9, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=781550, episode_reward=-0.001, score_reward_sum=-0.014
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.235

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=785225, episode_reward=-0.002, score_reward_sum=-1.778
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.237

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=785785, episode_reward=-10.003, score_reward_sum=-0.164, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 8, result: -1.0

Game 26 ended, result: -1.0
global_step=786870, episode_reward=-10.003, score_reward_sum=-0.128, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=787920, episode_reward=-10.003, score_reward_sum=-0.450
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.237

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=789180, episode_reward=10.003, score_reward_sum=0.640
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.242

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=789565, episode_reward=-10.003, score_reward_sum=-1.205
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.242

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=789635, episode_reward=-10.003, score_reward_sum=-0.142, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 10, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=791350, episode_reward=0.001, score_reward_sum=0.699
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.245

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=791595, episode_reward=0.000, score_reward_sum=0.335
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.245

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=791735, episode_reward=-10.003, score_reward_sum=-0.179
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.242

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=791875, episode_reward=-10.003, score_reward_sum=-0.108, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 6, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=791980, episode_reward=0.000, score_reward_sum=0.148
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.242

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=792435, episode_reward=-10.003, score_reward_sum=-1.048
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.242

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=796040, episode_reward=-0.003, score_reward_sum=-2.502
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.245

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=798525, episode_reward=-10.003, score_reward_sum=-0.814
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.240

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=799050, episode_reward=-10.003, score_reward_sum=-0.161, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 3, result: -1.0

Game 32 ended, result: -1.0
global_step=799330, episode_reward=-10.003, score_reward_sum=-0.114, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 7, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=799645, episode_reward=-10.003, score_reward_sum=-1.675
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.240

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=801220, episode_reward=-0.002, score_reward_sum=-2.101
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.240

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=801710, episode_reward=-10.003, score_reward_sum=-0.156
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.240

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=802305, episode_reward=-10.003, score_reward_sum=-0.126, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 9, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=804790, episode_reward=-0.003, score_reward_sum=-2.469
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.240

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=805700, episode_reward=-10.003, score_reward_sum=-0.228, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 4, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=806435, episode_reward=-10.003, score_reward_sum=-0.059
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.235

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=807345, episode_reward=0.002, score_reward_sum=1.478
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.235

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=808010, episode_reward=-10.003, score_reward_sum=-0.148, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 8, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=808640, episode_reward=-10.003, score_reward_sum=-1.357
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.235

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=814660, episode_reward=-10.003, score_reward_sum=-0.117
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.233

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=815360, episode_reward=-10.003, score_reward_sum=-0.106, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 6, result: -1.0

Game 35 ended, result: -1.0
global_step=815360, episode_reward=-10.003, score_reward_sum=-0.330, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 10, result: -1.0

Game 27 ended, result: -1.0
global_step=815465, episode_reward=-10.003, score_reward_sum=-0.068, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 2, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=816795, episode_reward=-10.003, score_reward_sum=-0.458
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.233

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=818160, episode_reward=-0.001, score_reward_sum=-1.392
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.235

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=820890, episode_reward=-10.003, score_reward_sum=-0.640
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.235

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=820925, episode_reward=-10.003, score_reward_sum=-0.419
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.235

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=820960, episode_reward=-10.003, score_reward_sum=-0.140, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
match in Botgame 7, result: -1.0

Game 30 ended, result: -1.0
global_step=823410, episode_reward=-10.003, score_reward_sum=-0.376, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
match in Botgame 5, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=823725, episode_reward=-10.003, score_reward_sum=-0.225
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.235

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=824215, episode_reward=-0.002, score_reward_sum=-1.625
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.237

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=825440, episode_reward=-10.003, score_reward_sum=-0.199, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
match in Botgame 9, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=829815, episode_reward=0.002, score_reward_sum=1.751
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.240

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=829885, episode_reward=-10.003, score_reward_sum=-0.213
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.237

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
